.
├── .github
│   └── workflows
│       ├── build-all.yml
│       ├── build-mobiles-tools.yml
│       ├── build-website.yml
│       ├── gen-satisfaction-data.yml
│       ├── generate-actus.yml
│       ├── generate-analytics.yml
│       ├── integration-tests.yml
│       └── sanitize-anomalies-filenames.yml
├── .gitignore
├── .nvmrc
├── .yarn
│   ├── cache
│   │   │   │   ├── ArticleBilan2024.tsx
│   │   │   │   ├── ArticleCheapflation.tsx
│   │   │   │   ├── ArticleCodeBarres.tsx
│   │   │   │   ├── ArticleCoffretsCadeaux.tsx
│   │   │   │   ├── ArticleCondamnationIndexia.tsx
│   │   │   │   ├── ArticleConseilsVacancesHiver.tsx
│   │   │   │   ├── ArticleConsommationDurable.tsx
│   │   │   │   ├── ArticleConsultationPublique.tsx
│   │   │   │   ├── ArticleDarkPatterns.tsx
│   │   │   │   ├── ArticleDecorationsDeNoel.tsx
│   │   │   │   ├── ArticleDeuxSitesFrauduleuxBloques.tsx
│   │   │   │   ├── ArticleDroitDeRetractation.tsx
│   │   │   │   ├── ArticleErreurDePrixEnCaisse.tsx
│   │   │   │   ├── ArticleEvolutionsQuantitePrix.tsx
│   │   │   │   ├── ArticleFaussesPromosBlackFriday.tsx
│   │   │   │   ├── ArticleFauxAvis.tsx
│   │   │   │   ├── ArticleFauxSitesAdministratifs.tsx
│   │   │   │   ├── ArticleFauxSitesDeVenteThesee.tsx
│   │   │   │   ├── ArticleHalloweenConfiseries.tsx
│   │   │   │   ├── ArticleIndicationsGeographiques.tsx
│   │   │   │   ├── ArticleInfo.tsx
